bank_id,register_id,bank_description,register_description,amount,bank_date,register_date,confidence,match_phase,is_correct,flags
B0113,R0113,ONLINE ORDER #8721,Online shopping,40.69,2023-07-06,2023-07-04,1.0,unique_amount,True,
B0209,R0209,SPOTIFY,Streaming service,42.86,2023-07-14,2023-07-14,1.0,unique_amount,True,
B0066,R0066,CAFE #8892,Dinner out,43.84,2023-07-23,2023-07-21,1.0,unique_amount,True,
B0300,R0300,SUBSCRIPTION #8455,Streaming service,44.43,2023-10-29,2023-10-28,1.0,unique_amount,True,
B0231,R0231,RESTAURANT #6539,Eating out,44.51,2023-03-01,2023-02-27,1.0,unique_amount,True,
B0010,R0010,DINER #9322,Lunch,45.04,2023-05-18,2023-05-18,1.0,unique_amount,True,
B0072,R0072,DINER #5859,Restaurant,45.15,2023-04-04,2023-04-03,1.0,unique_amount,True,
B0061,R0061,EXXON #1995,Gas station,45.41,2023-04-04,2023-04-04,1.0,unique_amount,True,
B0047,R0047,BP GAS #1775,Fill up,46.48,2023-01-01,2022-12-31,1.0,unique_amount,True,
B0141,R0141,SAFEWAY #7776,Food shopping,46.58,2023-07-22,2023-07-22,1.0,unique_amount,True,
B0169,R0169,online order #8392,Online purchase,46.59,2023-08-23,2023-08-22,1.0,unique_amount,True,
B0103,R0103,SUBSCRIPTION #4840,Music subscription,48.16,2023-10-01,2023-09-30,1.0,unique_amount,True,
B0100,R0100,NETFLIX,Monthly subscription,49.53,2023-07-15,2023-07-14,1.0,unique_amount,True,
B0092,R0092,BP GAS #4099,Fill up,51.53,2023-01-01,2022-12-31,1.0,unique_amount,True,
B0156,R0156,AMAZON.COM,Online shopping,51.75,2023-12-24,2023-12-20,1.0,unique_amount,True,
B0080,R0080,ATM 9006 CASH,Cash withdrawal,51.94,2023-05-10,2023-05-09,1.0,unique_amount,True,
B0014,R0014,ATM 3433 CASH,Withdrew cash,52.07,2023-12-15,2023-12-13,1.0,unique_amount,True,
B0070,R0070,BP GAS #1878,Gas station,52.42,2023-09-05,2023-09-04,1.0,unique_amount,True,
B0043,R0043,TRADER JOES,Grocery store,52.84,2023-10-25,2023-10-23,1.0,unique_amount,True,
B0197,R0197,DINER #2986,Eating out,54.7,2023-11-07,2023-11-07,1.0,unique_amount,True,
B0201,R0201,KROGER #2843,Grocery store,54.97,2023-04-21,2023-04-19,1.0,unique_amount,True,
B0098,R0098,EXXON #9996,Gas station,57.08,2023-06-26,2023-06-25,1.0,unique_amount,True,
B0177,R0177,BISTRO #4510,Restaurant,57.21,2023-08-14,2023-08-13,1.0,unique_amount,True,
B0146,R0146,CAFE #6530,DINNER OUT,57.25,2023-06-08,2023-06-06,1.0,unique_amount,True,
B0138,R0138,DINER #6592,Dinner out,57.39,2023-08-03,2023-08-02,1.0,unique_amount,True,
B0037,R0037,CHEVRON #9838,Gas,58.3,2023-01-19,2023-01-18,1.0,unique_amount,True,
B0173,R0173,CAFE #2707,Eating out,58.47,2023-03-10,2023-03-10,1.0,unique_amount,True,
B0016,R0016,ONLINE ORDER #6051,Online purchase,58.56,2023-09-17,2023-09-15,1.0,unique_amount,True,
B0266,R0266,BISTRO #6600,Lunch,58.8,2023-09-09,2023-09-09,1.0,unique_amount,True,
B0122,R0122,SAFEWAY #7019,Food shopping,59.07,2023-03-06,2023-03-05,1.0,unique_amount,True,
B0012,R0012,CAE #1769,Eating out,59.39,2023-10-26,2023-10-25,1.0,unique_amount,True,
B0086,R0086,TRADER JOES,Grocery store,59.64,2023-05-17,2023-05-16,1.0,unique_amount,True,
B0193,R0193,SHELL #1659,Fuel,60.0,2023-05-21,2023-05-21,1.0,unique_amount,True,
B0203,R0203,TRADER JOES,Groceries,60.07,2023-07-05,2023-07-03,1.0,unique_amount,True,
B0263,R0263,ATM 1225 CASH,Cash withdrawal,60.37,2023-04-17,2023-04-15,1.0,unique_amount,True,
B0048,R0048,BP GAS #9226,Gas,61.35,2023-08-31,2023-08-31,1.0,unique_amount,True,
B0081,R0081,KROGER #3568,Food shopping,62.46,2023-03-18,2023-03-16,1.0,unique_amount,True,
B0210,R0210,BISTRO #9155,Dinner out,63.99,2023-12-20,2023-12-20,1.0,unique_amount,True,
B0054,R0054,BP GAS #2021,Fill up,65.07,2023-08-19,2023-08-18,1.0,unique_amount,True,
B0219,R0219,BP GAS #6423,GAS,65.24,2023-09-02,2023-09-02,1.0,unique_amount,True,
B0179,R0179,DINER #5218,Eating out,65.48,2023-11-05,2023-11-03,1.0,unique_amount,True,
B0004,R0004,TRADER JOES,Grocery store,65.95,2023-04-21,2023-04-19,1.0,unique_amount,True,
B0215,R0215,CHEVRON #1262,Gas station,67.74,2023-07-14,2023-07-13,1.0,unique_amount,True,
B0091,R0091,DINER #7184,Dinner out,68.21,2023-10-09,2023-10-09,1.0,unique_amount,True,
B0114,R0114,EXXON #8035,Gas station,68.22,2023-07-07,2023-07-06,1.0,unique_amount,True,
B0285,R0285,BISTRO #1980,Restaurant,68.26,2023-06-09,2023-06-08,1.0,unique_amount,True,
B0205,R0205,CAFE #6759,Restaurant,68.41,2023-08-31,2023-08-29,1.0,unique_amount,True,
B0222,R0222,EXXON #8158,Gas staton,70.57,2023-09-26,2023-09-25,1.0,unique_amount,True,
B0035,R0035,SHELL #4556,Fill up,71.21,2023-09-08,2023-09-07,1.0,unique_amount,True,
B0017,R0017,bp gas #7420,Fuel,72.16,2023-01-10,2023-01-10,1.0,unique_amount,True,
B0252,R0252,DINER #5735,Restaurant,72.43,2023-10-19,2023-10-19,1.0,unique_amount,True,
B0165,R0165,RESTAURANT #5737,Restaurant,72.69,2023-01-28,2023-01-27,1.0,unique_amount,True,
B0053,R0053,EXXON #4073,Fill up,73.0,2023-10-14,2023-10-13,1.0,unique_amount,True,
B0096,R0096,RESTAURANT #8215,Restaurant,73.28,2023-04-08,2023-04-06,1.0,unique_amount,True,
B0115,R0115,KROGER #2484,GROCERY STORE,73.86,2023-08-28,2023-08-28,1.0,unique_amount,True,
B0075,R0075,DINER #9684,Restaurant,75.44,2023-08-31,2023-08-29,1.0,unique_amount,True,
B0216,R0216,EBAY PURCHASE,Online purchase,75.99,2023-05-12,2023-05-08,1.0,unique_amount,True,
B0183,R0183,BISTRO #9004,Restaurant,79.52,2023-08-16,2023-08-16,1.0,unique_amount,True,
B0137,R0137,online pmt water,utilities,81.04,2023-06-23,2023-06-22,1.0,unique_amount,True,
B0275,R0275,TRADER JOES,Grocery store,81.42,2023-09-03,2023-09-01,1.0,unique_amount,True,
B0198,R0198,EBAY PURCHASE,Amazon order,83.9,2023-02-24,2023-02-21,1.0,unique_amount,True,
B0217,R0217,ONLINE ORDER #9815,Amazon order,84.1,2023-10-28,2023-10-26,1.0,unique_amount,True,
B0007,R0007,DINER #1466,Restaurant,85.39,2023-05-23,2023-05-22,1.0,unique_amount,True,
B0290,R0290,KROGER #4394,Grocery store,85.4,2023-07-07,2023-07-05,1.0,unique_amount,True,
B0249,R0249,DINER #7015,Eating out,86.63,2023-08-27,2023-08-25,1.0,unique_amount,True,
B0090,R0090,DINER #4561,Eating out,88.66,2023-06-20,2023-06-19,1.0,unique_amount,True,
B0116,R0116,DINER #8858,Dinner out,88.87,2023-12-11,2023-12-09,1.0,unique_amount,True,
B0154,R0154,DINER #4763,Dinner out,89.5,2023-07-29,2023-07-28,1.0,unique_amount,True,
B0212,R0212,DINER #7616,Eating out,89.67,2023-12-13,2023-12-11,1.0,unique_amount,True,
B0218,R0218,CAFE #3049,Eating out,89.71,2023-08-30,2023-08-30,1.0,unique_amount,True,
B0157,R0157,RESTAURANT #7585,Eating out,91.77,2023-03-07,2023-03-05,1.0,unique_amount,True,
B0099,R0099,WHOLE FOODS #3731,Grocery store,92.88,2023-10-20,2023-10-17,1.0,unique_amount,True,
B0240,R0240,TRADER JOES,Grocery store,93.0,2023-09-15,2023-09-13,1.0,unique_amount,True,
B0155,R0155,CAFE #6232,Restaurant,93.75,2023-05-26,2023-05-25,1.0,unique_amount,True,
B0202,R0202,DINER #9680,Dinner out,94.11,2023-03-10,2023-03-09,1.0,unique_amount,True,
B0236,R0236,RESTAURANT #1098,Dinner out,94.15,2023-09-28,2023-09-28,1.0,unique_amount,True,
B0058,R0058,CAFE #6675,Eating out,96.01,2023-08-03,2023-08-01,1.0,unique_amount,True,
B0298,R0298,CAFE #3733,Eating out,97.2,2023-10-05,2023-10-05,1.0,unique_amount,True,
B0044,R0044,WHOLE FOODS #7235,food shopping,97.22,2023-07-17,2023-07-16,1.0,unique_amount,True,
B0162,R0162,BISTRO #2636,Lunch,98.92,2023-08-25,2023-08-24,1.0,unique_amount,True,
B0140,R0140,ONLINE PMT GAS CO,Utilities,99.35,2023-04-21,2023-04-19,1.0,unique_amount,True,
B0106,R0106,RESTAURANT #1502,Eating out,100.29,2023-10-17,2023-10-15,1.0,unique_amount,True,
B0259,R0259,AMAZON.COM,Online purchase,100.49,2023-05-05,2023-05-03,1.0,unique_amount,True,
B0034,R0034,TRADER JOES,Food shopping,100.83,2023-02-24,2023-02-23,1.0,unique_amount,True,
B0024,R0024,WHOLE FOODS #8849,Weekly groceries,102.1,2023-08-05,2023-08-04,1.0,unique_amount,True,
B0284,R0284,ATM WITHDRAWAL #1190,Cash withdrawal,102.72,2023-09-05,2023-09-05,1.0,unique_amount,True,
B0097,R0097,DINER #3454,Eating out,102.95,2023-09-17,2023-09-16,1.0,unique_amount,True,
B0189,R0189,ONLINE ORDER #7287,Online shopping,103.15,2023-02-14,2023-02-13,1.0,unique_amount,True,
B0268,R0268,AMAZON.COM,Online shopping,105.25,2023-03-20,2023-03-16,1.0,unique_amount,True,
B0015,R0015,CAFE #6311,Dinner out,108.21,2023-01-02,2022-12-31,1.0,unique_amount,True,
B0305,R0305,MISC TRANSACTION 1154,Other expense,111.02,2023-09-21,2023-09-20,1.0,unique_amount,True,
B0046,R0046,ONLINE PMT GAS CO,Gas bill,112.61,2023-10-11,2023-10-11,1.0,unique_amount,True,
B0280,R0280,BISTRO #1606,Dinner out,112.73,2023-10-01,2023-09-29,1.0,unique_amount,True,
B0020,R0020,safeway #4385,Food shopping,114.31,2023-04-26,2023-04-26,1.0,unique_amount,True,
B0291,R0291,AMAZON.COM,Online purchase,115.32,2023-02-28,2023-02-25,1.0,unique_amount,True,
B0308,R0308,MISC TRANSACTION 9096,Other expense,115.81,2023-03-09,2023-03-06,1.0,unique_amount,True,
B0192,R0192,TRADER JOES,Groceries,115.93,2023-06-15,2023-06-14,1.0,unique_amount,True,
B0172,R0172,ATM WD 6172,Cash withdrawal,116.54,2023-07-02,2023-07-02,1.0,unique_amount,True,
B0041,R0041,SAFEWAY#8513,Food shopping,116.68,2023-04-13,2023-04-10,1.0,unique_amount,True,
B0186,R0186,DINER #1197,Dinner out,116.92,2023-02-14,2023-02-12,1.0,unique_amount,True,
B0221,R0221,ONLINE TRANSFER,Moved to savings,117.61,2023-05-29,2023-05-29,1.0,unique_amount,True,
B0180,R0180,RESTAURANT #9958,Eating out,118.1,2023-05-21,2023-05-19,1.0,unique_amount,True,
B0276,R0276,EBAY PURCHASE,Online shopping,122.18,2023-05-05,2023-05-02,1.0,unique_amount,True,
B0129,R0129,EBAY PURCHASE,Online shopping,123.56,2023-10-08,2023-10-05,1.0,unique_amount,True,
B0182,R0182,ONLINE ORDER #3327,Amazon order,124.11,2023-07-07,2023-07-04,1.0,unique_amount,True,
B0264,R0264,online order #5893,Online purchase,124.4,2023-07-19,2023-07-16,1.0,unique_amount,True,
B0288,R0288,SAFEWAY #2184,Weekly groceries,126.09,2023-04-06,2023-04-03,1.0,unique_amount,True,
B0260,R0260,ATM WITHDRAWAL #9754,Cash withdrawal,126.19,2023-02-17,2023-02-16,1.0,unique_amount,True,
B0121,R0121,AAZON.COM,Online shopping,128.47,2023-07-03,2023-07-02,1.0,unique_amount,True,
B0029,R0029,ONLINE ORDER #4005,Amazon rder,130.08,2023-02-04,2023-02-02,1.0,unique_amount,True,
B0293,R0293,KROGER #6854,Weekly groceries,130.74,2023-09-19,2023-09-16,1.0,unique_amount,True,
B0272,R0272,WHOLE FOODS #8339,Grocery store,131.33,2023-08-11,2023-08-09,1.0,unique_amount,True,
B0241,R0241,ONLINE ORDER #3869,Online purchase,132.86,2023-09-24,2023-09-22,1.0,unique_amount,True,
B0084,R0084,TRADER JOES,Groceries,137.35,2023-01-02,2022-12-30,1.0,unique_amount,True,
B0125,R0125,ATM WITHDRAWAL #7374,Cash,137.87,2023-03-06,2023-03-04,1.0,unique_amount,True,
B0228,R0228,TRADER JOES,Weekly groceries,138.27,2023-09-02,2023-09-01,1.0,unique_amount,True,
B0120,R0120,ONLINE PMT ELEC CO,Water bill,142.99,2023-01-17,2023-01-15,1.0,unique_amount,True,
B0052,R0052,CHECK #8555,Check #8555,145.2,2023-09-23,2023-09-18,1.0,unique_amount,True,
B0031,R0031,AMAZON.COM,Amazon order,145.31,2023-11-27,2023-11-24,1.0,unique_amount,True,
B0273,R0273,AMAZON.COM,Online shopping,145.49,2023-09-11,2023-09-09,1.0,unique_amount,True,
B0184,R0184,WHOLE FOODS #3931,Grocery store,147.3,2023-01-14,2023-01-13,1.0,unique_amount,True,
B0095,R0095,KROGER #4104,Weekly groceries,149.32,2023-09-13,2023-09-11,1.0,unique_amount,True,
B0247,R0247,EBAY PURCHASE,Online shoppng,151.63,2023-10-14,2023-10-12,1.0,unique_amount,True,
B0254,R0254,WHOLE FOODS #9050,Groceries,152.41,2023-10-05,2023-10-05,1.0,unique_amount,True,
B0028,R0028,ATM WD 3734,ATM cash,153.5,2023-01-26,2023-01-24,1.0,unique_amount,True,
B0295,R0295,ATM 1569 CASH,Cash,155.69,2023-07-03,2023-07-03,1.0,unique_amount,True,
B0056,R0056,CK #8989,Check #8989,157.81,2023-03-20,2023-03-17,1.0,unique_amount,True,
B0287,R0287,KROGER #7102,Weekly groceries,158.14,2023-05-05,2023-05-04,1.0,unique_amount,True,
B0094,R0094,WHOLE FOODS #9392,Weekly groceries,158.21,2023-06-09,2023-06-09,1.0,unique_amount,True,
B0251,R0251,KROGER #5496,Grocery store,158.43,2023-01-09,2023-01-07,1.0,unique_amount,True,
B0126,R0126,AMAZON.COM,Online purchase,158.59,2023-02-25,2023-02-21,1.0,unique_amount,True,
B0211,R0211,AMAZON.COM,Online shopping,164.76,2023-06-16,2023-06-12,1.0,unique_amount,True,
B0013,R0013,KROGER #7949,Grocery store,167.26,2023-12-15,2023-12-12,1.0,unique_amount,True,
B0073,R0073,ONLINE PMT ELEC CO,Utilities,167.83,2023-10-12,2023-10-12,1.0,unique_amount,True,
B0265,R0265,KROGER #8022,Grocery store,169.06,2023-02-08,2023-02-06,1.0,unique_amount,True,
B0136,R0136,TRADER JOES,Groceries,169.84,2023-08-08,2023-08-08,1.0,unique_amount,True,
B0033,R0033,WHOLE FOODS #2267,Grocey store,170.39,2023-08-13,2023-08-11,1.0,unique_amount,True,
B0021,R0021,HEALTH INS PMT,Car insurance,171.26,2023-01-17,2023-01-16,1.0,unique_amount,True,
B0214,R0214,ONLINE PMT WATER,Water bill,175.28,2023-09-03,2023-09-02,1.0,unique_amount,True,
B0163,R0163,WHOLE FOODS #4696,Groceries,176.44,2023-05-09,2023-05-09,1.0,unique_amount,True,
B0245,R0245,TRADER JOES,Groceries,177.57,2023-04-15,2023-04-13,1.0,unique_amount,True,
B0119,R0119,EBAY PURCHASE,Online purchase,182.39,2023-12-23,2023-12-19,1.0,unique_amount,True,
B0170,R0170,ONLINE PMT GAS CO,Gas bill,184.52,2023-08-08,2023-08-08,1.0,unique_amount,True,
B0271,R0271,TRADER JOES,Grocery store,185.49,2023-10-20,2023-10-19,1.0,unique_amount,True,
B0132,R0132,WHOLE FOODS 4157,Groceries,185.8,2023-07-11,2023-07-10,1.0,unique_amount,True,
B0233,R0233,ONLINE TRANSFER,Internal transfer,186.05,2023-04-22,2023-04-22,1.0,unique_amount,True,
B0227,R0227,TRADER JOES,Grocery store,186.51,2023-07-27,2023-07-25,1.0,unique_amount,True,
B0185,R0185,SAFEWAY #8777,Groceres,187.27,2023-11-10,2023-11-08,1.0,unique_amount,True,
B0152,R0152,AMAZON.COM,Online shopping,187.43,2023-04-07,2023-04-04,1.0,unique_amount,True,
B0248,R0248,KROGER #4987,Food shopping,187.6,2023-09-03,2023-09-02,1.0,unique_amount,True,
B0019,R0019,TRADER JOES,Weekly groceries,191.15,2023-10-04,2023-10-03,1.0,unique_amount,True,
B0279,R0279,WHOLE FOODS #1301,Weekly groceries,191.62,2023-05-10,2023-05-09,1.0,unique_amount,True,
B0174,R0174,WHOLE FOODS #6791,Grocery store,191.79,2023-03-11,2023-03-11,1.0,unique_amount,True,
B0112,R0112,ONLINE ORDER #6977,Amazon order,194.05,2023-12-15,2023-12-13,1.0,unique_amount,True,
B0069,R0069,HEALTH INS PMT,Health insurance,195.9,2023-08-24,2023-08-22,1.0,unique_amount,True,
B0142,R0142,KROGER #6864,Food shopping,198.14,2023-01-04,2023-01-01,1.0,unique_amount,True,
B0187,R0187,ONLINE PMT ELEC CO,Water bill,200.63,2023-03-22,2023-03-20,1.0,unique_amount,True,
B0148,R0148,SAFEWAY #4748,Weekly groceries,200.84,2023-11-05,2023-11-04,1.0,unique_amount,True,
B0191,R0191,WHOLE FOODS #5282,Groceries,202.4,2023-10-10,2023-10-09,1.0,unique_amount,True,
B0256,R0256,EBAY PURCHASE,Amazon order,202.9,2023-11-12,2023-11-08,1.0,unique_amount,True,
B0102,R0102,KROGER #9110,Groceries,205.21,2023-02-08,2023-02-05,1.0,unique_amount,True,
B0292,R0292,AMAZON.COM,Online shopping,206.55,2023-10-30,2023-10-29,1.0,unique_amount,True,
B0059,R0059,ATM WD 1161,ATM cash,207.28,2023-07-19,2023-07-18,1.0,unique_amount,True,
B0246,R0246,ATM WITHDRAWAL #5493,ATM cash,208.63,2023-05-18,2023-05-17,1.0,unique_amount,True,
B0257,R0257,ATM WITHDRAWAL #7893,Cash withdrawal,208.73,2023-09-15,2023-09-13,1.0,unique_amount,True,
B0277,R0277,ONLINE ORDER #3327,Online shopping,209.29,2023-10-07,2023-10-05,1.0,unique_amount,True,
B0009,R0009,AMAZON.COM,Amazon order,210.12,2023-12-19,2023-12-17,1.0,unique_amount,True,
B0258,R0258,KROGER #2693,Groceries,212.12,2023-04-09,2023-04-07,1.0,unique_amount,True,
B0144,R0144,AMAZON.COM,Online shopping,217.21,2023-08-08,2023-08-04,1.0,unique_amount,True,
B0194,R0194,whole foods #3811,Groceries,217.72,2023-12-04,2023-12-02,1.0,unique_amount,True,
B0107,R0107,AUTO INS,Car insurance,219.66,2023-10-26,2023-10-26,1.0,unique_amount,True,
B0045,R0045,EBAY PURCHASE,Online purchase,220.13,2023-06-10,2023-06-09,1.0,unique_amount,True,
B0062,R0062,ONLINE PMT WATER,Electric bill,221.93,2023-08-04,2023-08-03,1.0,unique_amount,True,
B0109,R0109,ONLINE PMT GAS CO,Water bill,225.07,2023-04-12,2023-04-11,1.0,unique_amount,True,
B0001,R0001,AMAZON.COM,Online purchase,226.34,2023-02-27,2023-02-26,1.0,unique_amount,True,
B0051,R0051,WHOLE FOODS #4943,Weekly groceries,228.0,2023-03-17,2023-03-17,1.0,unique_amount,True,
B0181,R0181,CK #5389,Check payment,228.5,2023-03-23,2023-03-21,1.0,unique_amount,True,
B0063,R0063,AMAZON.COM,Amazon order,229.96,2023-02-05,2023-02-04,1.0,unique_amount,True,
B0089,R0089,KROGER #6892,Weekly groceries,232.79,2023-08-29,2023-08-26,1.0,unique_amount,True,
B0243,R0243,CK #9352,Check payment,234.3,2023-08-02,2023-07-28,1.0,unique_amount,True,
B0093,R0093,kroger #7278,Groceries,235.17,2023-05-17,2023-05-16,1.0,unique_amount,True,
B0158,R0158,SAFEWAY #2291,Food shopping,239.27,2023-04-20,2023-04-18,1.0,unique_amount,True,
B0087,R0087,ONLINE PMT GAS O,Utilities,240.25,2023-12-25,2023-12-24,1.0,unique_amount,True,
B0105,R0105,AUTO INS,Car insurance,247.31,2023-01-15,2023-01-15,1.0,unique_amount,True,
B0200,R0200,TRADER JOES,Weekly groceries,249.17,2023-03-23,2023-03-20,1.0,unique_amount,True,
B0296,R0296,CHECK #642,Check #6442,250.53,2023-08-16,2023-08-11,1.0,unique_amount,True,
B0224,R0224,AMAZON.COM,Online shopping,250.69,2023-11-24,2023-11-20,1.0,unique_amount,True,
B0131,R0131,AUTO INS,Health insurance,251.68,2023-04-27,2023-04-26,1.0,unique_amount,True,
B0135,R0135,ONLINE ORDER #4627,Online shopping,256.47,2023-09-04,2023-09-02,1.0,unique_amount,True,
B0149,R0149,AMAZON.COM,Online shopping,261.31,2023-08-18,2023-08-15,1.0,unique_amount,True,
B0101,R0101,ONLINE ORDER #056,Online shopping,264.14,2023-06-19,2023-06-18,1.0,unique_amount,True,
B0261,R0261,AMAZON.COM,Amazon order,270.02,2023-06-19,2023-06-18,1.0,unique_amount,True,
B0060,R0060,ONLINE ORDER #5297,Amazon order,273.47,2023-10-01,2023-09-30,1.0,unique_amount,True,
B0117,R0117,AMAZON.COM,Online purchase,275.85,2023-10-15,2023-10-12,1.0,unique_amount,True,
B0030,R0030,ONLINE ORDER #5658,Online shopping,281.39,2023-10-26,2023-10-23,1.0,unique_amount,True,
B0213,R0213,EBAY PURCHASE,Online purchase,283.32,2023-06-02,2023-05-31,1.0,unique_amount,True,
B0282,R0282,EBAY PURCHASE,Amazon order,290.54,2023-01-23,2023-01-19,1.0,unique_amount,True,
B0022,R0022,AUTO INS,Insurance payment,291.8,2023-10-20,2023-10-18,1.0,unique_amount,True,
B0003,R0003,CHECK #6390,Check payment,298.4,2023-10-07,2023-10-02,1.0,unique_amount,True,
B0301,R0301,MISC TRANSACTION 5014,Other expense,306.53,2023-04-16,2023-04-16,1.0,unique_amount,True,
B0304,R0304,MISC TRANSACTION 8806,Other expense,307.73,2023-05-30,2023-05-26,1.0,unique_amount,True,
B0302,R0302,MISC TRANSACTION 2686,Other expense,318.59,2023-09-30,2023-09-26,1.0,unique_amount,True,
B0281,R0281,INSURANCE PMT,Health insurance,341.45,2023-10-02,2023-09-30,1.0,unique_amount,True,
B0078,R0078,CK #3062,Paid by check,346.88,2023-10-01,2023-09-28,1.0,unique_amount,True,
B0289,R0289,CHECK #4327,Paid by check,350.51,2023-04-20,2023-04-17,1.0,unique_amount,True,
B0307,R0307,MISC TRANSACTION 1784,Other expense,365.64,2023-12-02,2023-11-30,1.0,unique_amount,True,
B0238,R0238,INSURANCE PMT,Insuranc payment,392.84,2023-02-27,2023-02-27,1.0,unique_amount,True,
B0027,R0027,ONLINE TRANSFER,Internal transfer,394.11,2023-10-12,2023-10-11,1.0,unique_amount,True,
B0036,R0036,XFER TO SAVINGS,moved to savings,407.01,2023-03-08,2023-03-07,1.0,unique_amount,True,
B0082,R0082,AUTO INS,Health insurance,408.05,2023-08-15,2023-08-14,1.0,unique_amount,True,
B0128,R0128,INSURANCE PMT,Insurance payment,419.78,2023-08-16,2023-08-16,1.0,unique_amount,True,
B0175,R0175,HEALTH INS PMT,Car insurance,430.01,2023-01-22,2023-01-21,1.0,unique_amount,True,
B0303,R0303,MISC TRANSACTION 4009,Other expense,490.55,2023-03-28,2023-03-23,1.0,unique_amount,True,
B0306,R0306,MISC TRANSACTION 2409,Other expense,496.62,2023-07-30,2023-07-30,1.0,unique_amount,True,
B0038,R0038,ONLINE TRANSFER,Moved to savings,499.15,2023-01-21,2023-01-20,1.0,unique_amount,True,
B0196,R0196,CHECK #7546,Check #7546,508.19,2023-07-27,2023-07-23,1.0,unique_amount,True,
B0294,R0294,CHECK #7709,Check payment,599.42,2023-11-27,2023-11-24,1.0,unique_amount,True,
B0040,R0040,ONLINE TRANSFER,Moved to savings,606.93,2023-07-30,2023-07-30,1.0,unique_amount,True,
B0207,R0207,CHECK #3385,Paid by check,625.33,2023-02-26,2023-02-21,1.0,unique_amount,True,
B0123,R0123,ONLINE TRANSFER,Internal transfer,626.82,2023-03-17,2023-03-17,1.0,unique_amount,True,
B0008,R0008,CHECK #5426,Check payment,648.22,2023-11-28,2023-11-26,1.0,unique_amount,True,
B0167,R0167,CHECK #9164,Check #9164,653.81,2023-08-29,2023-08-24,1.0,unique_amount,True,
B0085,R0085,CHECK #6258,Check #6258,718.65,2023-08-21,2023-08-19,1.0,unique_amount,True,
